genres,avg_rating,num_ratings
"comedy, musical, romance",3.473108658912417,60354
"adventure, animation, children, drama, musical",3.47083512699096,4646
"adventure, drama, romance, sci-fi",3.4702181208053693,7152
"comedy, documentary, drama",3.4699753338436676,11757
"film-noir, thriller, war",3.4680851063829787,47
"drama, sci-fi, imax",3.4669255825607617,7982
"romance, western",3.4667621776504296,1745
"sci-fi, thriller, imax",3.4659423318010867,2393
"action, mystery, sci-fi, thriller",3.465572492638143,11546
"comedy, crime",3.464999826598282,259513
"adventure, animation, children, sci-fi, imax",3.463960231980116,2414
"animation, fantasy, horror",3.463793103448276,290
"animation, children, comedy, romance",3.4633364212926674,14033
"adventure, animation, children, crime, drama",3.461550785004806,3121
"action, fantasy, romance, sci-fi",3.4615384615384617,13
"action, animation, mystery, imax",3.4614202799590306,2929
"musical, romance, western",3.4611197511664074,643
"action, adventure, sci-fi, imax",3.4608737397983678,166640
"animation, musical, romance",3.4594594594594597,74
"action, crime, drama, thriller, imax",3.4570254110612857,2676
"action, adventure, sci-fi, thriller",3.456798975743802,357723
"adventure, children, comedy, musical",3.455994175699725,12362
"drama, horror, musical, thriller",3.454812471757795,6639
"action, adventure, drama, sci-fi, thriller",3.4542908247503736,50876
"animation, comedy",3.4532072125332545,33830
"drama, fantasy, horror, mystery",3.4516129032258065,93
"fantasy, romance",3.450324513230155,2003
"action, adventure, animation, drama, sci-fi",3.45,10
"adventure, drama, fantasy",3.4499731903485253,9325
"horror, mystery, sci-fi, thriller",3.449549620733249,12656
"action, animation, fantasy, sci-fi",3.449017199017199,814
"adventure, animation, children, sci-fi",3.448158965265464,9587
"action, adventure, comedy, fantasy",3.4476595208423766,71417
"adventure, comedy, crime, fantasy",3.4453551912568305,183
"documentary, drama, musical",3.445273631840796,201
"comedy, horror, sci-fi, thriller",3.445220588235294,8160
"adventure, animation, sci-fi",3.444914019236374,3431
"drama, horror",3.4443533984662253,47595
"comedy, western",3.4441698391256295,32572
"action, horror, sci-fi, thriller, imax",3.444129682090022,15885
"action, adventure, animation, comedy",3.442726580350343,6565
"action, crime, drama, mystery",3.4423076923076925,52
"action, adventure, comedy, crime, drama",3.4422735346358793,563
"fantasy, horror, romance, thriller",3.4421036523158537,9802
"action, animation, comedy, horror, mystery, thriller",3.4411764705882355,17
"adventure, drama, sci-fi, war",3.4375,8
"action, romance, western",3.436927167144756,14293
"animation, children, comedy",3.4367664180748294,63558
"action, adventure, drama, thriller",3.4360934974512,24129
"crime, horror, mystery, thriller",3.435633853977479,27530
"comedy, crime, musical, mystery",3.435300794551646,881
"action, comedy, horror, romance, sci-fi",3.435185185185185,54
"crime, drama, film-noir, mystery, romance",3.435185185185185,54
"adventure, animation, children, fantasy, musical",3.434546193718874,19678
"crime, sci-fi, thriller",3.4344448654793482,5278
"comedy, drama, fantasy, romance, thriller",3.4341620787600378,28517
"action, children, thriller",3.433333333333333,15
"documentary, horror, war",3.433333333333333,15
"comedy, crime, mystery, romance",3.4318407960199004,1005
"animation, musical",3.4303212851405624,7470
"adventure, comedy, musical, sci-fi",3.4296875,64
"adventure, fantasy, romance",3.429559922502076,7226
"adventure, crime, documentary",3.4285714285714284,28
"drama, fantasy, mystery",3.4281005859375,4096
"animation, comedy, fantasy, sci-fi",3.425925925925926,189
"action, adventure, drama, thriller, imax",3.425704989154013,3688
"action, drama, romance, war",3.4255531301371707,37107
"adventure, comedy, musical, romance",3.4246575342465753,219
"animation, comedy, drama, romance",3.4239130434782608,46
"action, adventure, comedy, romance, thriller",3.4205427196670857,46138
"action, adventure, comedy, sci-fi, thriller",3.418918918918919,333
"mystery, thriller, western",3.4183673469387754,98
"action, crime, drama, mystery, sci-fi, thriller",3.417996761508212,8646
"drama, horror, mystery, thriller",3.415626373058334,38691
sci-fi,3.4140416177462467,40031
"action, comedy, sci-fi",3.412874246646361,123448
"animation, mystery, thriller",3.409090909090909,44
"adventure, crime, drama, horror, thriller",3.409090909090909,11
"drama, film-noir, musical, thriller",3.409090909090909,11
"action, animation, comedy, fantasy",3.408536585365854,82
"action, adventure, mystery, thriller",3.406975863461927,39608
"action, romance",3.406690384881948,21643
"action, comedy, drama, fantasy, thriller",3.4056603773584904,53
"children, drama, fantasy, mystery, thriller",3.4052388289676427,1298
"comedy, drama, fantasy, horror",3.404494382022472,89
"fantasy, horror, thriller",3.4044658427477446,13189
"action, adventure, children, comedy, fantasy",3.404076360887097,15872
"adventure, comedy, fantasy, sci-fi",3.4034295273943957,11955
"animation, children, mystery",3.401639344262295,61
"action, sci-fi, thriller, western",3.400565504241282,4244
"action, children, comedy, mystery",3.4,15
"mystery, romance, sci-fi, thriller",3.399880974180553,10922
"drama, fantasy, thriller, war",3.3983050847457625,118
"adventure, animation, children",3.3976330408179694,24842
"action, adventure, drama, horror, thriller",3.3947368421052633,38
"horror, mystery, romance, sci-fi",3.3947368421052633,19
"action, adventure, romance",3.3933507657825923,8031
"animation, comedy, fantasy",3.393181818181818,6600
"adventure, children, drama, romance",3.3922872340425534,376
"documentary, thriller",3.3909774436090228,133
"adventure, comedy, crime, drama",3.39010989010989,91
"comedy, crime, drama, horror",3.3854166666666665,96
"adventure, drama, mystery, sci-fi, thriller",3.383783783783784,185
"action, comedy, sci-fi, imax",3.383479420731707,5248
"children, mystery",3.3823529411764706,102
"adventure, animation, children, fantasy",3.3822770736046253,22485
"crime, film-noir, horror, romance, thriller",3.38,25
"comedy, romance, war",3.3779342723004695,213
"adventure, children, sci-fi",3.377381938690969,8449
"comedy, fantasy",3.3760268958598814,73766
"adventure, children, romance",3.375320056899004,7030
"adventure, fantasy, sci-fi",3.375,892
"crime, film-noir, mystery, romance, thriller",3.375,32
"adventure, crime, drama, romance, war",3.375,24
"animation, children, comedy, western",3.375,12
"animation, comedy, western",3.375,8
"adventure, animation, crime, mystery",3.375,4
"action, adventure, animation, horror, sci-fi",3.37419399094526,7289
"action, adventure, children, sci-fi",3.374095989480605,1521
"action, adventure, drama, fantasy, imax",3.3739905610907184,9535
"comedy, romance",3.373526552268109,902051
"adventure, comedy, sci-fi, thriller",3.372008062484253,3969
"action, adventure, thriller",3.3718388969521045,344500
"horror, mystery, romance",3.371287128712871,101
"action, adventure, children, fantasy, mystery, thriller",3.371033360455655,2458
"drama, horror, sci-fi",3.3687460689576305,17489
"crime, drama, mystery, sci-fi",3.3684210526315788,19
"action, animation, horror",3.3678678678678677,333
"animation, fantasy, horror, mystery",3.3666666666666667,45
"adventure, animation, children, comedy, drama, fantasy, musical, romance",3.3666666666666667,15
"action, comedy, drama, romance",3.365497076023392,171
"action, drama, fantasy, romance",3.3653846153846154,78
"action, adventure, drama, mystery, thriller",3.365129890132457,9739
"documentary, musical, imax",3.3649484536082475,485
"action, adventure, comedy, crime, drama, romance, thriller",3.3636363636363638,11
"action, film-noir, thriller",3.3636363636363638,11
"action, adventure, animation, children, comedy, imax",3.3630375114364135,5465
"drama, sci-fi, western",3.3629032258064515,62
"crime, romance, thriller",3.361576153532054,2449
"comedy, sci-fi, war",3.361111111111111,18
"action, adventure, children, imax",3.359479015918958,3455
"adventure, drama, thriller, war",3.3582089552238807,67
"action, fantasy, horror",3.3576559374431714,10998
"musical, war",3.357142857142857,14
"action, drama, thriller",3.356275721936184,116146
"action, war, western",3.3545454545454545,55
"drama, musical, romance, sci-fi",3.3529411764705883,17
"documentary, romance",3.3518518518518516,27
"action, crime, musical",3.3515625,64
"adventure, children, drama, fantasy, romance",3.3513513513513513,37
"action, adventure, drama, mystery",3.350515463917526,97
"comedy, horror, musical, sci-fi",3.3471446653264834,13431
"action, children, comedy, drama, romance",3.3461538461538463,13
"action, fantasy, horror, mystery, sci-fi, thriller",3.345635202271114,1409
"action, adventure, animation, children, comedy, western",3.3440874730021597,3704
"adventure, children, fantasy",3.343569158237448,103509
"animation, children, fantasy, imax",3.342877094972067,3580
"action, crime, drama, film-noir",3.3421052631578947,19
"crime, drama, horror, mystery",3.341666666666667,60
"comedy, fantasy, horror, musical, thriller",3.341494845360825,388
"action, animation, film-noir, sci-fi, thriller",3.3413793103448275,290
"drama, fantasy, sci-fi",3.3408805031446542,1590
"action, crime",3.3382679960327817,95785
"adventure, comedy, sci-fi, western",3.337202394552849,21883
"comedy, horror, musical, western",3.3353293413173652,167
"documentary, drama, sci-fi",3.3333333333333335,63
"action, comedy, romance, sci-fi",3.3333333333333335,12
"documentary, romance, war",3.3333333333333335,9
"adventure, crime, mystery, romance",3.3333333333333335,6
"adventure, drama, fantasy, mystery",3.3333333333333335,3
"animation, crime, documentary, drama",3.3333333333333335,3
"comedy, documentary, drama, mystery",3.3333333333333335,3
"adventure, romance, war, western",3.3324324324324324,185
"action, comedy, romance, war",3.331422875654124,4013
"adventure, comedy, drama, war",3.3294117647058825,85
"action, animation, fantasy, imax",3.3288590604026846,149
"animation, crime, mystery",3.3282828282828283,99
"action, drama, war, western",3.3282571912013537,591
"horror, romance, thriller",3.3279266572637516,709
"sci-fi, western",3.327777777777778,90
"action, adventure, crime, drama, western",3.326530612244898,49
(no genres listed),3.326379239118188,26627
"children, romance",3.326219512195122,164
"adventure, children, comedy, drama, fantasy",3.325925925925926,135
"action, sci-fi",3.3256892487444913,156112
"adventure, comedy, drama, romance",3.3252100840336136,595
"drama, fantasy, war",3.3249128919860627,574
"fantasy, horror, mystery",3.323993982700263,2659
"adventure, drama, fantasy, film-noir",3.323529411764706,17
"adventure, horror, romance, sci-fi",3.3225806451612905,93
"adventure, crime, drama, western",3.3225806451612905,31
"action, mystery, sci-fi",3.32212271973466,15075
"animation, drama, mystery",3.3214285714285716,14
"action, animation, drama, horror, sci-fi",3.3208955223880596,67
"drama, horror, sci-fi, thriller",3.3205923116201035,13709
"action, adventure, comedy, drama",3.3203125,192
"film-noir, horror, thriller",3.3197674418604652,86
"adventure, romance, war",3.3190476190476192,105
"children, musical, romance",3.3181818181818183,77
"action, adventure, war",3.31809376210771,2581
musical,3.317859710383075,9737
"comedy, fantasy, mystery, romance",3.316666666666667,30
"crime, mystery, war",3.3164556962025316,79
"adventure, comedy, crime, drama, mystery, thriller",3.3152173913043477,92
"adventure, war, western",3.3145363408521304,399
"adventure, drama, romance, thriller",3.3142857142857145,105
"crime, horror, mystery",3.3125755743651752,827
"children, comedy, drama, mystery",3.311023622047244,127
"fantasy, thriller",3.310267857142857,224
"horror, sci-fi",3.309727775647697,91285
"animation, mystery",3.3088235294117645,34
"action, horror, sci-fi, imax",3.305936856554564,8742
"comedy, horror, thriller",3.305784980566352,28816
"action, animation, romance",3.3055555555555554,54
"action, romance, thriller",3.3055519883566626,46722
"action, horror, sci-fi, thriller, war",3.3051181102362204,254
"adventure, comedy, thriller",3.3045584045584047,1755
"action, adventure, crime",3.304274611398964,3860
"comedy, horror, musical",3.3028297581013235,8764
"action, adventure, animation, horror",3.3022388059701493,268
"action, comedy, mystery, romance",3.3,15
"action, animation, drama, fantasy, horror",3.3,5
"action, mystery, romance, western",3.3,5
"adventure, animation, crime",3.3,5
"adventure, comedy, fantasy, musical, romance",3.3,5
"animation, crime, thriller",3.3,5
"children, documentary, drama, romance",3.3,5
"thriller, war",3.2990506329113924,316
"comedy, drama, romance, thriller",3.2986242884250476,2108
"adventure, comedy, musical",3.295501832953532,10093
crime,3.294138876858669,6927
"action, comedy, mystery, thriller",3.2941176470588234,17
"mystery, romance",3.2941176470588234,17
"crime, drama, fantasy, romance, thriller",3.2934782608695654,46
"crime, western",3.292105263157895,190
"action, adventure, animation, drama, fantasy, sci-fi",3.2916666666666665,84
"children, comedy, fantasy, musical, romance",3.2916666666666665,24
"crime, drama, horror, mystery, thriller",3.2915636588380717,9708
"drama, fantasy, horror",3.2914301162476347,3699
"comedy, sci-fi, thriller",3.2911255411255413,924
"comedy, fantasy, mystery",3.2899253731343285,1340
"adventure, children, drama, fantasy, imax",3.2888409371146734,3244
"action, crime, drama, film-noir, thriller",3.2873563218390807,87
"action, adventure, comedy, romance",3.2872389485473352,45537
"action, adventure, animation, children, comedy, romance",3.287125340599455,2936
"comedy, romance, sci-fi",3.2864882090503507,4707
"children, comedy, drama",3.2852936952463017,13926
"animation, drama, horror",3.284090909090909,44
"children, fantasy",3.28275181040158,3038
"action, adventure, comedy, western",3.2819204332430743,9602
"drama, horror, thriller",3.2813496529731756,85296
"drama, fantasy, horror, thriller",3.280813921165286,17987
"children, drama, romance",3.2807881773399017,203
"action, drama, horror, imax",3.2801920572916665,6144
"adventure, drama, film-noir, thriller",3.28,25
"animation, comedy, horror, imax",3.2792134831460675,890
"action, animation, fantasy, horror, sci-fi, thriller",3.2790697674418605,43
"action, children, crime, fantasy, mystery",3.2777777777777777,414
"action, comedy, romance, sci-fi, thriller",3.2777777777777777,9
"action, drama, sci-fi, thriller",3.276792598303778,47989
"adventure, animation, horror, sci-fi, thriller",3.276315789473684,38
"action, adventure, fantasy, romance",3.2756336405529956,1736
"war, western",3.2755102040816326,49
"comedy, fantasy, horror",3.275011386063458,6587
"comedy, mystery, sci-fi",3.2739726027397262,146
"drama, mystery, thriller, war",3.2739726027397262,73
"action, thriller",3.2738713893526943,159909
"action, drama, sci-fi, imax",3.2736713106295148,7752
"action, animation, crime",3.2734375,128
"comedy, crime, drama, film-noir, thriller",3.272727272727273,22
"action, animation, comedy, sci-fi",3.272727272727273,11
"adventure, animation, children, fantasy, mystery",3.272727272727273,11
"adventure, animation, children, comedy, fantasy, musical",3.2717391304347827,46
"action, comedy, crime, drama, romance",3.269230769230769,13
"action, adventure, drama, war, western",3.2690582959641254,223
"action, adventure, animation, children, sci-fi",3.2681663837011885,5890
"romance, war",3.267089499647639,1419
"animation, children, comedy, mystery",3.265853658536585,205
"comedy, drama, mystery, thriller",3.265228426395939,788
"animation, horror",3.2640845070422535,284
"crime, film-noir, mystery, romance",3.263157894736842,38
"children, comedy, crime, musical",3.2629032258064514,310
"horror, romance",3.2616250611845325,2043
"action, adventure, sci-fi, thriller, imax",3.2606716683374835,61846
"action, comedy, romance",3.2605088242035296,43630
"adventure, mystery, thriller",3.258974358974359,390
"documentary, drama, thriller",3.2589285714285716,56
"comedy, romance, thriller",3.258681991069952,12094
"adventure, drama, fantasy, romance, thriller",3.257575757575758,33
"action, adventure, fantasy",3.2565095541401274,137375
"action, comedy, western",3.2557991513437057,7070
"adventure, animation",3.253888888888889,900
"drama, musical, thriller",3.253846153846154,130
romance,3.2505505331478908,17256
"action, crime, musical, romance",3.25,60
"action, comedy, musical, sci-fi",3.25,42
"animation, crime, war",3.25,20
"comedy, crime, film-noir, mystery, romance, thriller",3.25,12
"film-noir, mystery, romance, thriller",3.25,6
"action, comedy, crime, drama, romance, thriller",3.25,2
"adventure, children, documentary, drama",3.25,2
"animation, crime, fantasy, mystery, sci-fi",3.25,2
"children, horror, mystery",3.25,2
"children, mystery, thriller",3.25,2
"adventure, romance, sci-fi, imax",3.24980959634425,3939
"fantasy, horror, musical",3.2493112947658402,363
comedy,3.2490820939232434,1512682
"comedy, drama, fantasy, musical, romance",3.2482517482517483,286
"adventure, children, musical",3.2476268412438625,6110
"animation, children, fantasy, mystery",3.2470744680851062,1880
"adventure, comedy, horror, romance",3.2467532467532467,77
"action, adventure, comedy, drama, romance",3.246328437917223,749
"action, horror, sci-fi",3.246154377561829,43426
"adventure, crime, horror, thriller",3.245,100
"animation, fantasy, sci-fi, war",3.2448979591836733,196
"action, fantasy, horror, thriller",3.2445839116528874,16571
"action, adventure, fantasy, horror",3.2442371269417145,22081
"sci-fi, thriller",3.243438374767883,36081
"children, comedy, drama, romance",3.24,25
"adventure, documentary, western",3.239130434782609,23
"action, thriller, war",3.236407037397224,11311
"comedy, fantasy, mystery, sci-fi",3.236111111111111,108
"adventure, animation, children, musical",3.235513608428446,4556
"action, adventure, animation, fantasy, sci-fi",3.234679904142417,2921
"action, adventure, comedy, crime, sci-fi",3.232142857142857,56
"adventure, comedy, crime, thriller",3.2315978456014363,557
"action, adventure, fantasy, sci-fi",3.231096928858365,30868
"adventure, comedy, romance",3.2307949902886612,14931
"action, adventure, crime, thriller",3.229425828383578,26769
"action, adventure, crime, mystery, thriller",3.2285714285714286,35
"children, comedy, fantasy, sci-fi",3.227972399150743,1884
"animation, children",3.227554406884196,34049
"children, fantasy, romance",3.227272727272727,11
"comedy, drama, mystery, sci-fi",3.2265625,64
"action, drama",3.225859700562167,86629
"action, adventure, drama, romance, thriller",3.2255813953488373,215
"comedy, musical, western",3.2251243781094527,804
"action, adventure, children, drama, fantasy",3.225,20
"horror, romance, sci-fi",3.224343675417661,419
"action, adventure, crime, mystery",3.2222222222222223,9
"crime, fantasy, horror, thriller",3.2222222222222223,9
"action, adventure, animation, comedy, fantasy, mystery, sci-fi",3.221917808219178,365
"action, adventure, children, mystery, sci-fi",3.2215676229508197,1952
"crime, drama, horror, thriller",3.221146953405018,2790
"children, musical",3.22007874015748,3810
"adventure, animation, children, fantasy, mystery, sci-fi",3.2196969696969697,66
"action, adventure, children, crime, mystery, thriller",3.2196531791907512,173
"action, comedy, sci-fi, thriller",3.2193932827735643,923
"adventure, animation, fantasy, imax",3.2193486590038316,1044
"mystery, romance, western",3.21875,16
"action, crime, drama, romance, thriller",3.2159685863874348,382
"adventure, sci-fi, thriller",3.21554950663491,8817
"adventure, romance, western",3.2142857142857144,91
"action, documentary, drama, romance, war",3.2142857142857144,14
"animation, drama, romance, sci-fi",3.2134146341463414,82
"comedy, romance, thriller, western",3.212121212121212,33
"comedy, mystery",3.210410469958358,8405
"action, drama, thriller, imax",3.2100474683544302,2528
"adventure, war",3.2091055600322322,1241
"action, adventure, romance, thriller",3.2086923167709194,33892
"animation, children, comedy, drama, fantasy, musical",3.2083333333333335,12
"fantasy, mystery, thriller",3.207971014492754,690
"drama, war, western",3.2070365358592694,739
"children, crime, drama",3.2063492063492065,63
"fantasy, mystery, sci-fi",3.2058823529411766,68
"animation, children, drama, fantasy, imax",3.2054655870445345,988
"comedy, horror, sci-fi",3.205211726384365,15043
"adventure, children, war",3.2045454545454546,22
"horror, mystery, sci-fi",3.2024553090674135,4643
"action, animation, crime, thriller",3.2023809523809526,42
"animation, children, comedy, sci-fi",3.2023809523809526,42
"action, drama, romance, sci-fi",3.2010862700517873,7917
"action, adventure, comedy, fantasy, horror, thriller",3.2010470666735102,19483
"action, adventure, comedy",3.2005430111727478,76794
"action, comedy, horror, thriller",3.200531914893617,16920
"children, fantasy, horror, romance",3.2,5
"action, comedy, crime",3.199866953228943,48855
"crime, drama, fantasy",3.1984126984126986,63
"comedy, drama, horror",3.197118533071382,1527
"horror, western",3.196816004508312,3549
"adventure, horror, sci-fi",3.1958158995815897,1195
"children, horror, mystery, thriller",3.1951754385964914,228
"animation, children, thriller",3.1944444444444446,36
"adventure, fantasy, film-noir, mystery, sci-fi",3.1931818181818183,44
"action, crime, drama, romance, western",3.1923076923076925,52
"drama, fantasy, romance, war",3.1923076923076925,13
"drama, musical, mystery",3.1901840490797544,489
"action, animation",3.188102893890675,933
"action, adventure, animation, children, mystery",3.1875,32
"documentary, drama, romance",3.1866666666666665,75
"comedy, fantasy, sci-fi",3.185157421289355,16675
"adventure, thriller",3.183364254792826,1617
"action, adventure, comedy, drama, thriller",3.1829710144927534,276
"drama, film-noir, horror, mystery",3.1822916666666665,96
"animation, comedy, sci-fi",3.1821656050955416,785
"adventure, sci-fi",3.1820498110151187,29632
"action, animation, drama, thriller",3.18,25
"adventure, drama, war, western",3.1790930053804765,1301
"adventure, animation, comedy, fantasy, imax",3.179048171793384,1723
"crime, drama, fantasy, horror, thriller",3.1790123456790123,1215
"crime, musical",3.1758928571428573,560
"adventure, children, comedy, fantasy, imax",3.1757178277213467,12503
"adventure, drama, romance",3.1746968313991393,15338
"action, adventure, drama, romance, war",3.1745644599303136,2870
"crime, mystery, sci-fi",3.173228346456693,127
"crime, drama, film-noir, romance",3.172727272727273,55
"action, adventure, comedy, drama, mystery, romance, thriller",3.1724137931034484,29
"comedy, mystery, romance",3.172248803827751,836
"action, comedy, crime, fantasy",3.172135320906288,35353
"animation, comedy, drama, musical",3.1690140845070425,71
"horror, sci-fi, thriller",3.168650355518262,90572
"adventure, animation, children, comedy, fantasy, sci-fi, imax",3.168539325842697,3115
"action, drama, musical, romance",3.167910447761194,134
"action, animation, fantasy, horror",3.1666666666666665,153
"action, adventure, drama, fantasy, romance, sci-fi, thriller",3.1666666666666665,36
"action, adventure, animation, mystery, sci-fi",3.1666666666666665,15
"action, adventure, children, comedy, romance",3.1666666666666665,6
"animation, horror, mystery, sci-fi",3.1666666666666665,6
"action, adventure, fantasy, horror, sci-fi",3.1666666666666665,3
"adventure, documentary, sci-fi",3.1666666666666665,3
"drama, horror, sci-fi, war",3.1666666666666665,3
"action, adventure, comedy, war",3.1658122235625252,9948
"fantasy, musical",3.1650943396226414,212
"adventure, thriller, western",3.1640625,704
"fantasy, horror, mystery, thriller",3.1630056745378,5463
"action, comedy, drama, western",3.1627906976744184,43
"action, comedy, romance, western",3.1623376623376624,77
"children, fantasy, musical, romance",3.16120218579235,183
"action, adventure, comedy, crime",3.160526172647,55153
"action, comedy, crime, drama, thriller",3.159680455442817,21781
"adventure, animation, children, western",3.159053156146179,1204
"children, fantasy, musical",3.1556156968876863,1478
"action, comedy, crime, thriller",3.155582418944889,80655
"action, horror, thriller",3.154728260869565,27600
"animation, fantasy, sci-fi",3.1534653465346536,101
"adventure, animation, drama, fantasy, musical, romance",3.153225806451613,62
"action, crime, drama, thriller, western",3.1517857142857144,168
"adventure, animation, children, comedy, drama",3.15,60
"action, fantasy, horror, imax",3.149774383894481,2881
"crime, romance",3.146,250
"action, drama, horror, sci-fi, thriller",3.1443298969072164,2134
"action, comedy, drama, fantasy, mystery, sci-fi, war",3.142857142857143,14
"action, adventure, comedy, crime, drama, war",3.142857142857143,7
"comedy, horror, musical, mystery, romance",3.142857142857143,7
"action, comedy, thriller",3.1422922922922925,9990
"children, comedy, drama, fantasy",3.1411516853932584,712
"animation, fantasy, musical, imax",3.1395131086142323,1068
"romance, thriller",3.1394,5000
"action, adventure, comedy, crime, fantasy",3.1386393659180976,7570
"drama, film-noir, romance, thriller",3.1379310344827585,29
"adventure, drama, romance, western",3.1372549019607843,51
"action, adventure, drama, imax",3.1369485294117645,544
"drama, musical, war",3.1363636363636362,11
"action, crime, horror, thriller",3.135725429017161,641
"action, adventure, drama, fantasy, thriller",3.134318637274549,9980
"action, fantasy, western",3.134020618556701,194
"comedy, crime, romance, thriller",3.1308500477554917,1047
"crime, drama, fantasy, mystery, thriller",3.1303680981595092,326
"action, animation, drama, war",3.125,56
"action, adventure, comedy, horror, thriller",3.125,4
"action, children, comedy, drama, thriller",3.125,4
"adventure, animation, comedy, mystery",3.125,4
"adventure, animation, romance, sci-fi",3.125,4
"adventure, crime, drama, fantasy, mystery, thriller",3.125,4
"crime, fantasy, mystery",3.125,4
"adventure, comedy",3.1244454887218045,106400
"action, crime, thriller, imax",3.1231060606060606,5280
"comedy, crime, drama, western",3.122340425531915,94
"drama, fantasy, mystery, thriller",3.1220876048462256,1073
"action, adventure, comedy, horror",3.121374045801527,655
"action, adventure, fantasy, romance, imax",3.119301648884578,3093
"adventure, comedy, western",3.1177531832217324,28823
"animation, comedy, horror, sci-fi",3.1176470588235294,17
"action, comedy, drama",3.1170606100620626,7573
"action, animation, children",3.116279069767442,86
"animation, fantasy, musical, sci-fi",3.1145833333333335,48
"action, fantasy, romance",3.1136363636363638,66
"crime, drama, horror, sci-fi",3.1136363636363638,22
"animation, comedy, war",3.112941176470588,425
"action, drama, imax",3.1121495327102804,214
"animation, sci-fi, imax",3.1115431846090873,2443
"action, horror, mystery",3.1097560975609757,82
"animation, children, comedy, horror",3.109375,32
"adventure, children, comedy, fantasy, musical",3.1085427135678394,1990
"animation, children, fantasy, romance",3.1052631578947367,57
"action, comedy, crime, mystery, thriller",3.1052631578947367,38
"action, comedy, documentary, drama",3.1052631578947367,19
"animation, children, drama, musical, romance",3.104549032605543,24137
horror,3.1039730022408785,186534
"adventure, children, comedy, drama",3.1031684698608966,2588
"drama, fantasy, horror, mystery, thriller",3.10316435259929,3097
"action, crime, drama, romance",3.1026785714285716,112
"children, comedy, romance",3.1024143302180685,16692
"action, adventure, drama, romance, western",3.102272727272727,44
"action, animation, drama, mystery",3.1,5
"action, comedy",3.0988360060233657,140121
"action, horror, sci-fi, thriller",3.09749624201428,63864
adventure,3.093948412698413,5040
"action, crime, film-noir",3.093655589123867,331
"adventure, animation, fantasy, sci-fi",3.091719298245614,7125
"action, animation, children, sci-fi",3.0914221218961626,443
"adventure, comedy, crime, drama, fantasy, mystery, sci-fi, thriller",3.090909090909091,44
"action, drama, romance, thriller",3.0908946700507616,3152
"action, crime, drama, sci-fi, thriller",3.0888340068851967,20043
"musical, western",3.0883838383838382,396
"thriller, western",3.0867768595041323,121
"adventure, comedy, horror",3.086429112964367,1319
"action, drama, mystery",3.0841708542713566,3980
"horror, mystery, thriller",3.083376222336593,75777
"comedy, mystery, romance, thriller",3.0833333333333335,12
"action, crime, horror, mystery, thriller",3.082923832923833,814
"comedy, horror",3.0819952752708413,108366
"crime, documentary, mystery",3.081081081081081,37
"drama, horror, romance, thriller",3.0783143264433357,5612
"comedy, documentary, drama, romance",3.0778443113772456,167
"animation, comedy, thriller",3.076923076923077,13
"adventure, drama, horror, mystery",3.076452599388379,327
"crime, drama, mystery, romance",3.0762711864406778,118
"children, musical, sci-fi",3.0757575757575757,33
"adventure, children, comedy, drama, fantasy, sci-fi",3.0742574257425743,101
"children, western",3.073529411764706,102
"crime, drama, musical, thriller",3.0727788279773156,529
"action, animation, crime, mystery",3.0727272727272728,55
"adventure, comedy, documentary",3.0722222222222224,90
"action, adventure, animation, children, comedy, sci-fi",3.071981424148607,3876
"film-noir, horror",3.0714285714285716,49
"action, drama, fantasy, horror, sci-fi, thriller",3.0714285714285716,14
"crime, drama, thriller, western",3.07088122605364,261
"mystery, western",3.0703125,64
"action, crime, fantasy, sci-fi, thriller",3.0701876302988187,1439
"action, adventure, romance, war",3.0674603174603177,126
"action, thriller, western",3.0670305676855896,6870
"drama, horror, thriller, war",3.066666666666667,90
"action, adventure, animation, sci-fi, thriller",3.066666666666667,60
"comedy, sci-fi",3.0654038490680406,98985
"comedy, horror, mystery, sci-fi",3.063775510204082,196
"adventure, animation, children, comedy, mystery",3.0625,32
"adventure, children, comedy, imax",3.0625,16
"comedy, crime, horror",3.0605409278165863,5583
"action, adventure, children, romance",3.0588235294117645,17
"action, comedy, war",3.056787255227348,15065
"drama, fantasy, mystery, romance, sci-fi",3.0555555555555554,18
"action, drama, fantasy, war",3.0526315789473686,38
"adventure, children, drama, fantasy, mystery",3.0526315789473686,19
"adventure, children, fantasy, western",3.0514018691588785,214
"action, drama, fantasy, sci-fi",3.0498154981549814,271
"action, crime, drama, sci-fi",3.047872340425532,282
"fantasy, mystery, sci-fi, thriller",3.0476190476190474,21
"action, documentary",3.046875,32
"action, drama, musical, war",3.046875,32
"action, comedy, fantasy, imax",3.0459352280237937,6052
"action, romance, sci-fi, thriller",3.045727572175935,30966
"animation, children, comedy, drama, fantasy",3.0442727957799547,2654
"action, adventure, drama, romance",3.0439955727725514,1807
"adventure, mystery, western",3.0434782608695654,23
"comedy, drama, musical, mystery",3.043181818181818,220
"comedy, fantasy, horror, thriller",3.042335473515249,4984
"action, adventure, horror, sci-fi, thriller",3.042134831460674,178
"comedy, fantasy, horror, mystery",3.0416666666666665,12
"adventure, children, comedy, fantasy",3.0411389297987235,10185
"drama, horror, mystery, sci-fi",3.038793103448276,116
"animation, horror, mystery",3.0344827586206895,29
"adventure, crime, thriller",3.034090909090909,352
"musical, sci-fi",3.032258064516129,155
"adventure, animation, children, musical, western",3.030518586507572,2179
